"Country Name","Country Code","Indicator Name","Indicator Code","Average from 1991 to 2018"

"Aruba","ABW","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Afghanistan","AFG","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","9.570392813001364"
"Angola","AGO","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","17.40685706479208"
"Albania","ALB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","18.81742865698678"
"Andorra","AND","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Arab World","ARB","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.181340210189957"
"United Arab Emirates","ARE","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","2.5270000057561055"
"Argentina","ARG","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.979892832892281"
"Armenia","ARM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","13.561642821346007"
"American Samoa","ASM","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Antigua and Barbuda","ATG","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","No data available"
"Australia","AUS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","6.62728568485805"
"Austria","AUT","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","4.890250018664768"
"Azerbaijan","AZE","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.773464322090151"
"Burundi","BDI","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.624392845800946"
"Belgium","BEL","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","7.882464204515729"
"Benin","BEN","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.4796428659132548"
"Burkina Faso","BFA","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.8584642580577295"
"Bangladesh","BGD","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","3.5916785768100197"
"Bulgaria","BGR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","12.79532139641897"
"Bahrain","BHR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","1.2614642807415564"
"Bahamas The","BHS","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","11.263142943382261"
"Bosnia and Herzegovina","BIH","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","26.07849993024554"
"Belarus","BLR","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","0.7578214236668177"
"Belize","BLZ","Unemployment total (% of total labor force) (modeled ILO estimate)","SL.UEM.TOTL.ZS","10.49192863702774"
